district,poverty level (2016)
Acton-Agua Dulce Unified,8.8
Ross Valley Elementary,3.5
Cuyama Joint Unified,22.3
Fort Sage Unified,8.1
Twin Ridges Elementary,27.1
Rocklin Unified,5.6
Hesperia Unified,27.6
Lucerne Valley Unified,33.1
Upland Unified,19.2
Apple Valley Unified,26.2
Mountain Valley Unified,25.1
Dublin Unified,4.3
Pleasanton Unified,3.5
Sunol Glen Unified,18.1
Mendota Unified,47.4
Manhattan Beach Unified,3.7
El Tejon Unified,21.5
Lake Elsinore Unified,16.3
Temecula Valley Unified,8
Murrieta Valley Unified,9.4
Pacific Unified,11.5
Redondo Beach Unified,6.2
Dos Palos-Oro Loma Joint Unified,25.4
Windsor Unified,6.3
Farmersville Unified,33.8
Natomas Unified,15.2
Ferndale Unified,10.3
Mattole Unified,8.6
Delhi Unified,19.6
Riverdale Joint Unified,30.3
Warner Unified,26.7
Scotts Valley Unified,4.4
Healdsburg Unified,9.8
Orland Joint Unified,24
Gonzales Unified,21.5
Tracy Unified,10.5
Paso Robles Joint Unified,15.8
Coast Unified,10.8
Gridley Unified,23
Eureka City Unified,22.2
Hughson Unified,17.3
Riverbank Unified,19.3
Oakdale Joint Unified,11.6
Waterford Unified,19.8
Porterville Unified,35.5
Dinuba Unified,30.5
Caruthers Unified,41.2
Golden Valley Unified,12.8
Valley Center-Pauma Unified,17.2
Chawanakee Unified,17.5
Alhambra Unified,22.6
Turlock Unified,15.7
Scott Valley Unified,24.8
Yosemite Unified,21.2
Trinity Alps Unified,24.5
Twin Rivers Unified,32.5
Hamilton Unified,25.8
Bishop Unified,15.8
Lammersville Joint Unified,8.1
Santa Barbara Unified,11.6
Washington Unified,44.8
Woodlake Unified,30.6
Fortuna Elementary,20.4
Santa Paula Unified,19.5
Exeter Unified,27
Bonsall Unified,13.4
Penn Valley Union Elementary,21.4
Wiseburn Unified,16.5
ABC Unified,15.6
Acalanes Union High,3.3
Ackerman Elementary,9.6
Adelanto Elementary,35.5
Alameda City Unified,10
Albany City Unified,6.8
Alexander Valley Union,11.3
Alisal Union Elementary,23.7
Allensworth Elementary,37.5
Alpaugh Unified,34.5
Alpine County Unified,26.7
Alpine Union Elementary,7.9
Alta Loma Elementary,11
Alta Vista Elementary,46.4
Alta-Dutch Flat Union Elementary,27.4
Alum Rock Union Elementary,19.8
Alview-Dairyland Union Elementary,29.8
Alvina Elementary,26.5
Alvord Unified,19.9
Amador County Unified,15.7
Anaheim Elementary,20.9
Anaheim Union High,17.4
West Sonoma County Union High,7.1
Anderson Union High,19.4
Anderson Valley Unified,26.5
Antelope Elementary,27.1
Antelope Valley Union Joint High,23
Antioch Unified,14.8
Arcadia Unified,11.6
Arcata Elementary,36.3
Northern Humboldt Union High,14.3
Arcohe Union Elementary,12.2
Arena Union Elementary,27.4
Armona Union Elementary,18.2
Arvin Union,35.8
Atascadero Unified,7.5
Atwater Elementary,24
Auburn Union Elementary,12.2
Azusa Unified,21.5
Baker Valley Unified,23.1
Bakersfield City,42.7
Baldwin Park Unified,24.8
Ballard Elementary,12.1
Ballico-Cressey Elementary,26.9
Bangor Union Elementary,21.4
Banning Unified,30.4
Banta Elementary,17.3
Barstow Unified,39.7
Bass Lake Joint Union Elementary,16.8
Bassett Unified,22.1
Bayshore Elementary,10.4
Bear Valley Unified,19.9
Beardsley Elementary,35.8
Beaumont Unified,14.4
Bella Vista Elementary,15.7
Bellevue Union,16.1
Bellflower Unified,18.8
Belleview Elementary,19.2
Belmont-Redwood Shores Elementary,3.2
Belridge Elementary,33.3
Benicia Unified,5.5
Bennett Valley Union Elementary,7.6
Berkeley Unified,9.1
Berryessa Union Elementary,9.8
Beverly Hills Unified,12.2
Big Creek Elementary,21.8
Big Lagoon Union Elementary,17.6
Big Pine Unified,23.9
Big Springs Union Elementary,27.3
Big Valley Joint Unified,14.5
Biggs Unified,36.1
Bitterwater-Tully Union Elementary,20
Black Butte Union Elementary,28.2
Black Oak Mine Unified,7.5
Blake Elementary,18.2
Blochman Union Elementary,14.7
Blue Lake Union Elementary,8.6
Bogus Elementary,40
Bolinas-Stinson Union Elementary,13.8
Santa Maria-Bonita Elementary,23
Bonita Unified,9.7
Bonny Doon Union Elementary,7.1
Borrego Springs Unified,16.2
Bradley Union Elementary,17.5
Brawley Elementary,38.5
Brawley Union High,26.2
Brea-Olinda Unified,7
Brentwood Union Elementary,6.5
Bret Harte Union High,15.2
Bridgeville Elementary,29.2
Briggs Elementary,16.4
Brisbane Elementary,4.8
Brittan Elementary,16.5
Browns Elementary,12.4
Buckeye Union Elementary,5.3
Buellton Union Elementary,6.3
Buena Park Elementary,18.4
Panama-Buena Vista,20.9
Buena Vista Elementary,29.6
Burbank Unified,12
Burlingame Elementary,5.4
Burnt Ranch Elementary,22.9
Burrel Union Elementary,28.8
Burton Elementary,25
Butte Valley Unified,24.2
Butteville Union Elementary,15.3
Buttonwillow Union Elementary,35.6
Byron Union Elementary,8.1
Cabrillo Unified,4.6
Cajon Valley Union Elementary,26.1
Calaveras Unified,17.7
Calexico Unified,41.4
Caliente Union Elementary,31.5
Calipatria Unified,40.9
Calistoga Joint Unified,9.2
Cambrian Elementary,5.5
Camino Union Elementary,12
Campbell Union Elementary,11
Campbell Union High,8.3
Camptonville Elementary,21.3
Canyon Elementary,0
Capay Joint Union Elementary,28.1
Capistrano Unified,6.5
Cardiff Elementary,9.8
Carlsbad Unified,9.9
Carmel Unified,7.6
Carpinteria Unified,12.2
Cascade Union Elementary,31.4
Castaic Union,11.8
Castle Rock Union Elementary,34.3
Castro Valley Unified,6.5
Cayucos Elementary,10.4
Center Joint Unified,18.9
Centinela Valley Union High,23.3
Central Elementary,17.4
Central Unified,27.4
Central Union Elementary,16.2
Central Union High,25
Centralia Elementary,15.4
Ceres Unified,18.9
Chaffey Joint Union High,15.1
Charter Oak Unified,13.9
Chatom Union Elementary,19.1
Chicago Park Elementary,8.4
Chico Unified,18
Chino Valley Unified,12.4
Chowchilla Elementary,32.6
Chowchilla Union High,34.2
Chualar Union Elementary,14.2
Chula Vista Elementary,15.5
Cienega Union Elementary,23.1
Cinnabar Elementary,11.4
Claremont Unified,14.1
Clay Joint Elementary,33.9
Clear Creek Elementary,13
Cloverdale Unified,8.7
Clovis Unified,15.4
Coachella Valley Unified,36.4
Coalinga-Huron Unified,35
Coffee Creek Elementary,27.3
Cold Spring Elementary,8.8
Colfax Elementary,15.2
College Elementary,8.8
Colton Joint Unified,24.3
Columbia Elementary,13.7
Columbia Union Elementary,17.5
Columbine Elementary,18.2
Colusa Unified,13
Compton Unified,30.6
Conejo Valley Unified,6.3
Leggett Valley Unified,13.6
Corcoran Joint Unified,28.4
Corning Union Elementary,37
Corning Union High,30.3
Corona-Norco Unified,11.9
Coronado Unified,7.4
Cotati-Rohnert Park Unified,8.8
Cottonwood Union Elementary,18.3
Covina-Valley Unified,15.3
Cuddeback Union Elementary,17
Culver City Unified,9.5
Cupertino Union Elementary,3.6
Curtis Creek Elementary,17.3
Cutler-Orosi Joint Unified,41.5
Cutten Elementary,26.3
Cypress Elementary,8.6
Davis Joint Unified,8.8
Death Valley Unified,33.3
Dehesa Elementary,11.7
Del Mar Union Elementary,5.5
Del Norte County Unified,28.5
Delano Joint Union High,33.6
Delano Union Elementary,39.6
Delphic Elementary,28.6
Denair Unified,19
Desert Center Unified,100
Desert Sands Unified,20.4
Di Giorgio Elementary,55.2
Dixie Elementary,5.9
Dixon Unified,19
Douglas City Elementary,44.4
Downey Unified,18
Dry Creek Joint Elementary,9.4
Duarte Unified,20.2
Ducor Union Elementary,40.5
Dunham Elementary,10.6
Dunsmuir Elementary,36.4
Dunsmuir Joint Union High,27.6
Durham Unified,10.2
Earlimart Elementary,47.1
East Nicolaus Joint Union High,9.7
East Side Union High,11.8
East Whittier City Elementary,12.7
Eastern Sierra Unified,19.7
Eastside Union Elementary,32.8
Edison Elementary,30.7
El Centro Elementary,35.9
El Dorado Union High,7.7
El Monte City,30.6
El Monte Union High,25.7
El Nido Elementary,18.8
El Rancho Unified,18.6
El Segundo Unified,12
Elk Grove Unified,17.4
Elk Hills Elementary,30.8
Elkins Elementary,16.7
Elverta Joint Elementary,16.1
Emery Unified,15.8
Empire Union Elementary,22.8
Encinitas Union Elementary,8.5
Enterprise Elementary,26.3
Escalon Unified,17.6
Escondido Union Elementary,19.8
Escondido Union High,18.1
Esparto Unified,12.7
Etiwanda Elementary,10
Eureka Union Elementary,4.2
Evergreen Elementary,10.1
Evergreen Union Elementary,19.4
Fairfax Elementary,31.1
Fairfield-Suisun Unified,14.5
Fall River Joint Unified,20.3
Fallbrook Union Elementary,20.8
Fallbrook Union High,14.8
Feather Falls Union Elementary,15.6
Fieldbrook Elementary,20
Fillmore Unified,21.2
Firebaugh-Las Deltas Unified,36.3
Flournoy Union Elementary,23.1
Folsom-Cordova Unified,12.4
Fontana Unified,24.2
Foresthill Union Elementary,12
Forestville Union Elementary,10.5
Forks of Salmon Elementary,35.7
Fort Bragg Unified,27.2
Fort Ross Elementary,12.8
Fortuna Union High,15
Fountain Valley Elementary,8.2
Fowler Unified,30.7
Franklin Elementary,17.6
Franklin-McKinley Elementary,20.4
Fremont Unified,6.3
Fremont Union High,4.3
French Gulch-Whiskeytown Elementary,17.1
Freshwater Elementary,16.5
Fresno Unified,43.1
Fruitvale Elementary,15
Fullerton Elementary,15.9
Fullerton Joint Union High,14.5
Galt Joint Union Elementary,24.8
Galt Joint Union High,16
Garden Grove Unified,20.1
Garfield Elementary,10.9
Garvey Elementary,34.3
Gateway Unified,24.1
Gazelle Union Elementary,18.2
General Shafter Elementary,17.7
Gerber Union Elementary,31.7
Geyserville Unified,4.6
Gilroy Unified,14.3
Glendale Unified,17.9
Glendora Unified,11
Gold Oak Union Elementary,9.4
Gold Trail Union Elementary,5.8
Golden Feather Union Elementary,31.7
Goleta Union Elementary,8.8
Gorman Elementary,53.3
Grant Elementary,13.3
Grass Valley Elementary,26.1
Gratton Elementary,12.5
Gravenstein Union Elementary,7.9
Graves Elementary,20
Green Point Elementary,22.7
Greenfield Union,33.9
Greenfield Union Elementary,28.6
Grenada Elementary,19.4
Grossmont Union High,14.9
Guadalupe Union Elementary,18
Cucamonga Elementary,21.7
Guerneville Elementary,27.2
Gustine Unified,26.8
Hacienda La Puente Unified,19.2
Hanford Elementary,22
Hanford Joint Union High,15.3
Happy Camp Union Elementary,34
Happy Valley Elementary,6.6
Happy Valley Union Elementary,21.4
Harmony Union,10.9
Hart-Ransom Union Elementary,13.7
Hawthorne Elementary,28.8
Hayward Unified,15
Heber Elementary,23.4
Helendale Elementary,24.2
Hemet Unified,24.2
Hermosa Beach City Elementary,7.8
Hickman Community Charter,13.2
Hillsborough City Elementary,3.4
Hilmar Unified,14.6
Hollister,13.2
Holtville Unified,34.1
Hope Elementary,10.4
Hope Elementary,33.3
Horicon Elementary,2.9
Hornbrook Elementary,32.8
Hot Springs Elementary,13.6
Howell Mountain Elementary,4.4
Hueneme Elementary,19.1
Hughes-Elizabeth Lakes Union Elementary,12.8
Huntington Beach City Elementary,6.3
Huntington Beach Union High,10.2
Hydesville Elementary,12.4
"Igo, Ono, Platina Union Elementary",37.3
Imperial Unified,13.5
Indian Diggings Elementary,30
Indian Springs Elementary,16.7
Inglewood Unified,26.4
Island Union Elementary,17.6
Jacoby Creek Elementary,9.4
Jamestown Elementary,20.1
Jamul-Dulzura Union Elementary,16.7
Janesville Union Elementary,15.4
Jefferson Elementary,20
Jefferson Elementary,8.1
Jefferson Elementary,9.4
Jefferson Union High,6.9
John Swett Unified,16
Johnstonville Elementary,16.6
Julian Union High,11.4
Julian Union Elementary,15.8
Junction City Elementary,16.3
Junction Elementary,15.4
Junction Elementary,15.4
Jurupa Unified,21.3
Kelseyville Unified,25.5
Kentfield Elementary,3.5
Kenwood Elementary,3.1
Keppel Union Elementary,27.3
Kerman Unified,37.1
Kern High,23.3
Kernville Union Elementary,33.3
Keyes Union Elementary,19.8
King City Joint Union High,20.8
King City Union Elementary,28.3
Kings Canyon Joint Unified,35.9
Kings River Union Elementary,36.1
Kings River-Hardwick Union Elementary,13.9
Kingsburg Joint Union Elementary,26.8
Kingsburg Joint Union High,29.6
Kirkwood Elementary,29.4
Kit Carson Union Elementary,19.3
Klamath River Union Elementary,30
Klamath-Trinity Joint Unified,34.4
Kneeland Elementary,10.9
Knights Ferry Elementary,12.5
Knightsen Elementary,15.9
Konocti Unified,39.1
La CaÒada Unified,4.2
La Habra City Elementary,16.2
La Honda-Pescadero Unified,14.4
La Mesa-Spring Valley,15.9
Lafayette Elementary,2.7
Laguna Beach Unified,6.2
Laguna Joint Elementary,28.6
Pacifica,4.8
Lagunita Elementary,13.6
Lagunitas Elementary,3
Lake Elementary,11.3
Lake Tahoe Unified,11.9
Lakeport Unified,25.5
Lakeside Joint Elementary,4.3
Lakeside Union,16.1
Lakeside Union Elementary,32.3
Lakeside Union Elementary,13.8
Lamont Elementary,41.8
Lancaster Elementary,28.9
Larkspur Elementary,3.8
Las Virgenes Unified,6.2
Lassen Union High,13
Lassen View Union Elementary,16.6
Laton Joint Unified,34.5
Latrobe Elementary,3.4
Lawndale Elementary,24.6
Le Grand Union Elementary,31.9
Le Grand Union High,34.4
Lemon Grove Elementary,19.7
Lemoore Union Elementary,17.1
Lemoore Union High,16.2
Lennox Elementary,37
Richland Union,33
Lewiston Elementary,42.6
Liberty Elementary,4.9
Liberty Elementary,32.4
Liberty Union High,6.5
Lincoln Elementary,8.3
Lincoln Unified,18.3
Linden Unified,17.2
Lindsay Unified,36.1
Linns Valley-Poso Flat Union,49
Little Lake City Elementary,15.1
Little Shasta Elementary,22.6
Live Oak Elementary,16.1
Live Oak Unified,28.5
Livermore Valley Joint Unified,6
Livingston Union,23
Lodi Unified,16
Loleta Union Elementary,27.9
Loma Prieta Joint Union Elementary,5.4
Las Lomitas Elementary,3.9
Lompoc Unified,19.9
Lone Pine Unified,24.2
Long Beach Unified,23.3
Loomis Union Elementary,5.3
Los Alamitos Unified,4.8
Los Altos Elementary,3.1
Los Angeles Unified,27.2
Los Banos Unified,22.4
Los Gatos-Saratoga Joint Union,2.7
Los Gatos Union Elementary,3.3
Los Molinos Unified,24.5
Los Nietos Elementary,21.2
Los Olivos Elementary,7
Lost Hills Union Elementary,31
Lowell Joint Elementary,10.3
Lucerne Elementary,28.5
Lucia Mar Unified,9.8
Luther Burbank Elementary,18.1
Lynwood Unified,29.7
Madera Unified,32.3
Magnolia Elementary,26.1
Magnolia Union Elementary,28.6
Mammoth Unified,11.1
Manchester Union Elementary,24.2
Manteca Unified,13.2
Manzanita Elementary,22.5
Maple Creek Elementary,33.3
Maple Elementary,23.3
Marcum-Illinois Union Elementary,23.8
Maricopa Unified,32.2
Mariposa County Unified,26.4
Mark Twain Union Elementary,14
Mark West Union Elementary,15.7
Martinez Unified,8.2
Marysville Joint Unified,25.1
Maxwell Unified,11
McCabe Union Elementary,16.1
McCloud Union Elementary,30.3
McFarland Unified,41
McKinleyville Union Elementary,16.1
McKittrick Elementary,0
McSwain Union Elementary,12
Meadows Union Elementary,37.9
Mendocino Unified,8.3
Milpitas Unified,7.9
Menifee Union,13
Menlo Park City Elementary,2.3
Merced City Elementary,28.1
Merced River Union Elementary,20.9
Merced Union High,21.7
Meridian Elementary,17.9
Mesa Union Elementary,7.2
Middletown Unified,16.5
Midway Elementary,15.1
Mill Valley Elementary,4
Millbrae Elementary,6.4
Millville Elementary,23
Mission Union Elementary,22.8
Modesto City Elementary,25.4
Modesto City High,16
Modoc Joint Unified,28.1
Mojave Unified,37
Monroe Elementary,33.3
Monrovia Unified,15.6
Monson-Sultana Joint Union Elementary,39.3
Montague Elementary,31.1
Monte Rio Union Elementary,8.3
Montebello Unified,25.1
Montecito Union Elementary,14.5
Monterey Peninsula Unified,13.3
Montgomery Elementary,8.8
Moorpark Unified,7
Moraga Elementary,2.5
Moreland,9.6
Moreno Valley Unified,23.7
Morgan Hill Unified,7.2
Morongo Unified,25.1
Mother Lode Union Elementary,11.8
Mount Shasta Union Elementary,31.7
Mountain Elementary,8.1
Mountain Empire Unified,18.5
Mountain House Elementary,21.4
Mountain View Elementary,33.4
Mountain View Elementary,13.9
Mountain View Whisman Elementary,12.7
Mountain View-Los Altos Union,6.5
Mount Baldy Joint Elementary,0
Mount Diablo Unified,10
Mount Pleasant Elementary,16
Mulberry Elementary,29.4
Mupu Elementary,19
Muroc Joint Unified,31.6
Napa Valley Unified,8
National Elementary,25.8
Needles Unified,26.2
Nevada City Elementary,11
Nevada Joint Union High,9.3
New Haven Unified,10.4
New Hope Elementary,23.6
New Jerusalem Elementary,10.8
Mountain Union Elementary,26.3
Newark Unified,9.1
Newcastle Elementary,5.6
Newhall Elementary,13.1
Newman-Crows Landing Unified,14.6
Newport-Mesa Unified,11.5
Nicasio Elementary,6
Norris Elementary,9.8
North County Joint Union Elementary,11.2
North Cow Creek Elementary,17.9
North Monterey County Unified,15.3
Norwalk-La Mirada Unified,16.3
Novato Unified,7.9
Nuestro Elementary,32.6
Nuview Union Elementary,21.5
Oak Grove Elementary,10.5
Oak Grove Union Elementary,5.5
Oak Park Unified,5.9
Oak Run Elementary,25
Oak Valley Union Elementary,29.1
Oak View Union Elementary,13
Oakland Unified,22
Oakley Union Elementary,9.3
Ocean View Elementary,12.4
Ocean View Elementary,16.8
Oceanside Unified,14.6
Ojai Unified,11.7
Old Adobe Union Elementary,9.5
Ontario-Montclair,27.5
Orange Center Elementary,47.4
Orange Unified,11.4
Orchard Elementary,9.8
Orcutt Union Elementary,12.8
Orick Elementary,46.2
Orinda Union Elementary,2.5
Oro Grande Elementary,32.4
Oroville City Elementary,27.3
Oroville Union High,21.4
Outside Creek Elementary,30.8
Owens Valley Unified,9.2
Oxnard Elementary,19.4
Oxnard Union High,14
Pacheco Union Elementary,20.2
Pacific Elementary,6.9
Pacific Grove Unified,6.4
Pacific Union Elementary,41.1
Pacific Union Elementary,20.6
Pajaro Valley Joint Unified,17.8
Palermo Union Elementary,31.9
Palm Springs Unified,30
Palmdale Elementary,27.3
Palo Alto Unified,5.2
Palo Verde Unified,21.9
Palo Verde Union Elementary,28.7
Palos Verdes Peninsula Unified,4.8
Panoche Elementary,20
Paradise Elementary,21.9
Paradise Unified,20
Paramount Unified,25.5
Parlier Unified,45.7
Pasadena Unified,17.3
Patterson Joint Unified,20.9
Peninsula Union Elementary,11.6
Perris Elementary,35.7
Perris Union High,20.2
Petaluma City Elementary,7.5
Petaluma Joint Union High,6.2
Piedmont City Unified,2.8
Pierce Joint Unified,18.7
Pine Ridge Elementary,11.6
Piner-Olivet Union Elementary,7.5
Pioneer Union Elementary,18.2
Pioneer Union Elementary,17.2
Pioneer Union Elementary,26.4
Pittsburg Unified,17.7
Pixley Union Elementary,38.7
Placentia-Yorba Linda Unified,8.9
Placer Hills Union Elementary,5.3
Placer Union High,6.5
Placerville Union Elementary,18
Plainsburg Union Elementary,23.8
Planada Elementary,30.1
Plaza Elementary,19.1
Pleasant Grove Joint Union Elementary,19.2
Pleasant Ridge Union Elementary,10.2
Pleasant Valley Elementary,7.7
Pleasant Valley Joint Union Elementary,15.8
Pleasant View Elementary,43.2
Plumas Unified,20.5
Plumas Lake Elementary,8.1
Point Arena Joint Union High,13.3
Pollock Pines Elementary,11.3
Pomona Unified,24.8
Pond Union Elementary,41.5
Pope Valley Union Elementary,5.3
Potter Valley Community Unified,31.9
Portola Valley Elementary,1
Poway Unified,5.4
Princeton Joint Unified,12.2
Raisin City Elementary,39.3
Ramona City Unified,10.2
Rancho Santa Fe Elementary,13.1
Ravendale-Termo Elementary,20
Ravenswood City Elementary,17
Raymond-Knowles Union Elementary,20.2
Red Bluff Union Elementary,29.6
Red Bluff Joint Union High,19.6
Redding Elementary,22.2
Redlands Unified,15.9
Redwood City Elementary,10.3
Reed Union Elementary,5.4
Reeds Creek Elementary,29.3
Reef-Sunset Unified,27.7
Rescue Union Elementary,6.6
Kashia Elementary,66.7
Rialto Unified,25.7
Richfield Elementary,23.9
Richgrove Elementary,49
Richmond Elementary,8.7
West Contra Costa Unified,13.9
Rim of the World Unified,18.1
Rincon Valley Union Elementary,7.3
Rio Bravo-Greeley Union Elementary,22.5
Rio Dell Elementary,21.1
Rio Elementary,16.9
Ripon Unified,11.3
River Delta Joint Unified,18.2
Riverside Unified,17.7
Roberts Ferry Union Elementary,14.6
Robla Elementary,28.5
Rockford Elementary,26.5
Romoland Elementary,19.7
Rosedale Union Elementary,8.8
Roseland,16.5
Rosemead Elementary,27.7
Roseville City Elementary,7.2
Roseville Joint Union High,6.3
Ross Elementary,4.8
Round Valley Joint Elementary,18.6
Round Valley Unified,30.9
Rowland Unified,20.8
Sacramento City Unified,25.9
Saddleback Valley Unified,6.9
Salida Union Elementary,10.6
Salinas City Elementary,23
Salinas Union High,16.7
San Antonio Union Elementary,17.1
San Ardo Union Elementary,20.8
San Benito High,12
San Bernardino City Unified,37.7
San Bruno Park Elementary,7.5
San Carlos Elementary,2.7
San Diego City Unified,18
San Dieguito Union High,5.3
San Francisco Unified,12.4
San Gabriel Unified,20
San Jacinto Unified,25.7
San Jose Unified,10.2
San Juan Unified,19.5
San Leandro Unified,13.7
San Lorenzo Unified,14.8
San Lorenzo Valley Unified,6.6
San Lucas Union Elementary,20.6
San Luis Coastal Unified,9
San Marino Unified,12.5
San Marcos Unified,11.9
San Mateo-Foster City Elementary,7.1
San Mateo Union High,5.6
San Miguel Joint Union Elementary,15.8
San Pasqual Union Elementary,5.3
San Pasqual Valley Unified,42.2
San Rafael City Elementary,14.1
San Rafael City High,10.9
San Ramon Valley Unified,2.4
San Ysidro Elementary,29.3
Sanger Unified,27.6
Santa Ana Unified,22.7
Santa Clara Unified,7.6
Santa Clara Elementary,6.3
Santa Cruz City Elementary,10.2
Santa Cruz City High,13.9
Santa Maria Joint Union High,16.7
Santa Monica-Malibu Unified,11.3
Santa Rita Union Elementary,16.6
Santa Rosa Elementary,13.6
Santa Rosa High,9.7
Santa Ynez Valley Union High,4.1
Santee,10
Saratoga Union Elementary,3
Saucelito Elementary,34.5
Saugus Union Elementary,6.9
Sausalito Elementary,16.5
Savanna Elementary,20
Scotia Union Elementary,10.3
Sebastopol Union Elementary,9.3
Seeley Union Elementary,34.3
Seiad Elementary,26.1
Selma Unified,35.2
Semitropic Elementary,28.6
Sequoia Union Elementary,20.3
Sequoia Union High,6.6
Shaffer Union Elementary,17.6
Shandon Joint Unified,14.4
Shasta Union Elementary,15.8
Shasta Union High,16.3
Shiloh Elementary,23.7
Shoreline Unified,13
Sierra-Plumas Joint Unified,18.3
Sierra Sands Unified,24.6
Sierra Unified,16.6
Silver Fork Elementary,41.2
Silver Valley Unified,19.3
Simi Valley Unified,7.4
Siskiyou Union High,12.8
Snelling-Merced Falls Union Elementary,23.3
Snowline Joint Unified,15.3
Victor Valley Union High,33.6
Solana Beach Elementary,5.8
Soledad Unified,18
Solvang Elementary,24.8
Somis Union Elementary,10.2
Sonoma Valley Unified,11.8
Sonora Elementary,35
Sonora Union High,14.1
Soquel Elementary,9
Soulsbyville Elementary,15.4
South Bay Union Elementary,18.2
South Bay Union,24.7
South Fork Union,21.8
South Pasadena Unified,7.6
South San Francisco Unified,7.3
South Whittier Elementary,26.2
Southern Humboldt Joint Unified,20.7
Southern Kern Unified,25.4
Southern Trinity Joint Unified,33.6
Southside Elementary,8.1
Spencer Valley Elementary,28.1
Spreckels Union Elementary,6.9
Springville Union Elementary,27.7
St. Helena Unified,15.2
Standard Elementary,29.2
Stanislaus Union Elementary,17.2
Stockton Unified,26.7
Stone Corral Elementary,44.5
Stony Creek Joint Unified,31.3
Strathmore Union Elementary,40.4
Sulphur Springs Union Elementary,14.6
Summerville Elementary,30.4
Summerville Union High,12.8
Sundale Union Elementary,29.7
Sunnyside Union Elementary,42.1
Sunnyvale Elementary,7.5
Surprise Valley Joint Unified,26.9
Susanville Elementary,27.1
Sutter Union High,10.2
Sweetwater Union High,17.8
Sylvan Union Elementary,13
Taft City,33.5
Taft Union High,23.6
Tahoe-Truckee Unified,5.9
Tamalpais Union High,3.7
Tehachapi Unified,17.3
Temple City Unified,15.1
Templeton Unified,9.3
Terra Bella Union Elementary,30.9
Thermalito Union,33.7
Three Rivers Union Elementary,19.7
Tipton Elementary,31.6
Torrance Unified,9.6
Traver Joint Elementary,36.6
Travis Unified,7.7
Tres Pinos Union Elementary,5.6
Trinidad Union Elementary,10.4
Trinity Center Elementary,46.7
Trona Joint Unified,26.4
Tulare City Elementary,27.9
Tulare Joint Union High,24.8
Tulelake Basin Joint Unified,26
Tustin Unified,10.8
Twain Harte,7.4
Twin Hills Union Elementary,9
Two Rock Union Elementary,9.6
Ukiah Unified,22.8
Union Elementary,4.1
Union Hill Elementary,12.8
Union Joint Elementary,14.3
Upper Lake Union Elementary,22.7
Upper Lake Union High,35.6
Vacaville Unified,11.5
Valle Lindo Elementary,25.1
Vallecito Union Elementary,22.8
Vallecitos Elementary,26.1
Vallejo City Unified,19.5
Valley Home Joint Elementary,9.6
Ventura Unified,10.2
Victor Elementary,37.5
Vineland Elementary,45.9
Visalia Unified,25.4
Vista Unified,15.7
Vista del Mar Union Elementary,17.4
Walnut Creek Elementary,5.8
Walnut Valley Unified,11.9
Wasco Union Elementary,40
Wasco Union High,28.1
Washington Colony Elementary,36.5
Washington Unified,19.9
Washington Union Elementary,7.5
Waugh Elementary,7.8
Waukena Joint Union Elementary,30.2
Weaver Union Elementary,32.7
Weed Union Elementary,27.9
West Covina Unified,15.3
West Park Elementary,39.4
Westside Union Elementary,11.8
Western Placer Unified,9.1
Westminster,21.3
Westmorland Union Elementary,43.2
Westside Elementary,32.4
West Side Union Elementary,12.5
Westwood Unified,26.2
Wheatland Elementary,16.2
Wheatland Union High,10.3
Whitmore Union Elementary,39.3
Whittier City Elementary,17.4
Whittier Union High,13.7
William S. Hart Union High,8.4
Williams Unified,12.4
Willits Unified,20.2
Laytonville Unified,33.7
Willow Creek Elementary,25
Willow Grove Union Elementary,5
Willows Unified,19.4
Wilmar Union Elementary,14
Wilsona Elementary,34.6
Winship Robbins Elementary,20.8
Winters Joint Unified,12.5
Winton,22
Woodland Joint Unified,16.1
Woodside Elementary,2.5
Woodville Elementary,42.2
Wright Elementary,17.8
Yreka Union Elementary,31
Yreka Union High,19.7
Yuba City Unified,24.5
Yucaipa-Calimesa Joint Unified,18.8
Irvine Unified,7.5
Golden Plains Unified,39.8
Val Verde Unified,23.1
Aromas-San Juan Unified,16.8
Big Oak Flat-Groveland Unified,14.2